county,town,estate,lat,lng,source,notes
Antrim,Antrim,All Areas,,,CUSTOM,
Antrim,Ballymena,All Areas,,,CUSTOM,
Antrim,Ballymoney,All Areas,,,CUSTOM,
Antrim,Bushmills,All Areas,,,CUSTOM,
Antrim,Carrickfergus,All Areas,,,CUSTOM,
Antrim,Crumlin,All Areas,,,CUSTOM,
Antrim,Larne,All Areas,,,CUSTOM,
Antrim,Lisburn,All Areas,,,CUSTOM,
Antrim,Newtownabbey,All Areas,,,CUSTOM,
Antrim,Portrush,All Areas,,,CUSTOM,
Antrim,Templepatrick,All Areas,,,CUSTOM,
Armagh,Armagh,All Areas,,,CUSTOM,
Armagh,Keady,All Areas,,,CUSTOM,
Armagh,Lurgan,All Areas,,,CUSTOM,
Armagh,Markethill,All Areas,,,CUSTOM,
Armagh,Newtownhamilton,All Areas,,,CUSTOM,
Armagh,Portadown,All Areas,,,CUSTOM,
Armagh,Tandragee,All Areas,,,CUSTOM,
Carlow,Ballon,All Areas,,,CUSTOM,
Carlow,Borris,All Areas,,,CUSTOM,
Carlow,Carlow,All Areas,,,CUSTOM,
Carlow,Fenagh,All Areas,,,CUSTOM,
Carlow,Hacketstown,All Areas,,,CUSTOM,
Carlow,Leighlinbridge,All Areas,,,CUSTOM,
Carlow,Muine Bheag (Bagenalstown),All Areas,,,CUSTOM,
Carlow,Rathvilly,All Areas,,,CUSTOM,
Carlow,Tullow,All Areas,,,CUSTOM,
Cavan,Arva,All Areas,,,CUSTOM,
Cavan,Bailieborough,All Areas,,,CUSTOM,
Cavan,Ballyjamesduff,All Areas,,,CUSTOM,
Cavan,Belturbet,All Areas,,,CUSTOM,
Cavan,Cavan,All Areas,,,CUSTOM,
Cavan,Cootehill,All Areas,,,CUSTOM,
Cavan,Killeshandra,All Areas,,,CUSTOM,
Cavan,Kilnaleck,All Areas,,,CUSTOM,
Cavan,Kingscourt,All Areas,,,CUSTOM,
Cavan,Virginia,All Areas,,,CUSTOM,
Clare,Corofin,All Areas,,,CUSTOM,
Clare,Ennis,All Areas,,,CUSTOM,
Clare,Ennistymon,All Areas,,,CUSTOM,
Clare,Kilkee,All Areas,,,CUSTOM,
Clare,Killaloe,All Areas,,,CUSTOM,
Clare,Kilrush,All Areas,,,CUSTOM,
Clare,Lahinch,All Areas,,,CUSTOM,
Clare,Lisdoonvarna,All Areas,,,CUSTOM,
Clare,Miltown Malbay,All Areas,,,CUSTOM,
Clare,Newmarket-on-Fergus,All Areas,,,CUSTOM,
Clare,Quin,All Areas,,,CUSTOM,
Clare,Scariff,All Areas,,,CUSTOM,
Clare,Shannon,All Areas,,,CUSTOM,
Clare,Sixmilebridge,All Areas,,,CUSTOM,
Clare,Tulla,All Areas,,,CUSTOM,
Cork,Ballincollig,All Areas,,,CUSTOM,
Cork,Bandon,All Areas,,,CUSTOM,
Cork,Bantry,All Areas,,,CUSTOM,
Cork,Blarney,All Areas,,,CUSTOM,
Cork,Carrigaline,All Areas,,,CUSTOM,
Cork,Castletownbere,All Areas,,,CUSTOM,
Cork,Charleville,All Areas,,,CUSTOM,
Cork,Clonakilty,All Areas,,,CUSTOM,
Cork,Cobh,All Areas,,,CUSTOM,
Cork,Cork,All Areas,,,CUSTOM,
Cork,Fermoy,All Areas,,,CUSTOM,
Cork,Glanmire,All Areas,,,CUSTOM,
Cork,Kanturk,All Areas,,,CUSTOM,
Cork,Kinsale,All Areas,,,CUSTOM,
Cork,Macroom,All Areas,,,CUSTOM,
Cork,Mallow,All Areas,,,CUSTOM,
Cork,Midleton,All Areas,,,CUSTOM,
Cork,Millstreet,All Areas,,,CUSTOM,
Cork,Mitchelstown,All Areas,,,CUSTOM,
Cork,Passage West,All Areas,,,CUSTOM,
Cork,Schull,All Areas,,,CUSTOM,
Cork,Skibbereen,All Areas,,,CUSTOM,
Cork,Youghal,All Areas,,,CUSTOM,
Donegal,Ballybofey,All Areas,,,CUSTOM,
Donegal,Ballyshannon,All Areas,,,CUSTOM,
Donegal,Buncrana,All Areas,,,CUSTOM,
Donegal,Bundoran,All Areas,,,CUSTOM,
Donegal,Carndonagh,All Areas,,,CUSTOM,
Donegal,Donegal,All Areas,,,CUSTOM,
Donegal,Dungloe,All Areas,,,CUSTOM,
Donegal,Falcarragh,All Areas,,,CUSTOM,
Donegal,Glenties,All Areas,,,CUSTOM,
Donegal,Gweedore,All Areas,,,CUSTOM,
Donegal,Killybegs,All Areas,,,CUSTOM,
Donegal,Letterkenny,All Areas,,,CUSTOM,
Donegal,Lifford,All Areas,,,CUSTOM,
Donegal,Milford,All Areas,,,CUSTOM,
Donegal,Moville,All Areas,,,CUSTOM,
Donegal,Rathmullan,All Areas,,,CUSTOM,
Donegal,Stranorlar,All Areas,,,CUSTOM,
Down,Ballynahinch,All Areas,,,CUSTOM,
Down,Bangor,All Areas,,,CUSTOM,
Down,Comber,All Areas,,,CUSTOM,
Down,Donaghadee,All Areas,,,CUSTOM,
Down,Downpatrick,All Areas,,,CUSTOM,
Down,Holywood,All Areas,,,CUSTOM,
Down,Newcastle,All Areas,,,CUSTOM,
Down,Newry,All Areas,,,CUSTOM,
Down,Newtownards,All Areas,,,CUSTOM,
Dublin,Baldoyle,All Areas,,,CUSTOM,
Dublin,Ballsbridge,All Areas,,,CUSTOM,
Dublin,Ballymun,All Areas,,,CUSTOM,
Dublin,Blackrock,All Areas,,,CUSTOM,
Dublin,Blanchardstown,All Areas,,,CUSTOM,
Dublin,Blanchardstown,Allendale,,,CUSTOM,
Dublin,Blanchardstown,Beechfield,,,CUSTOM,
Dublin,Blanchardstown,Tyrrelstown,,,CUSTOM,
Dublin,Blanchardstown,Waterville,,,CUSTOM,
Dublin,Cabinteely,All Areas,,,CUSTOM,
Dublin,Cabra,All Areas,,,CUSTOM,
Dublin,Carrickmines,All Areas,,,CUSTOM,
Dublin,Castleknock,All Areas,,,CUSTOM,
Dublin,Chapelizod,All Areas,,,CUSTOM,
Dublin,Clondalkin,All Areas,,,CUSTOM,
Dublin,Clonsilla,All Areas,,,CUSTOM,
Dublin,Dalkey,All Areas,,,CUSTOM,
Dublin,Deansgrange,All Areas,,,CUSTOM,
Dublin,Donaghmede,All Areas,,,CUSTOM,
Dublin,Donnybrook,All Areas,,,CUSTOM,
Dublin,Drumcondra,All Areas,,,CUSTOM,
Dublin,Dublin,All Areas,,,CUSTOM,
Dublin,Dublin 1,Ballybough,,,CUSTOM,
Dublin,Dublin 1,Mountjoy,,,CUSTOM,
Dublin,Dublin 1,North Inner City,,,CUSTOM,
Dublin,Dublin 10,Ballyfermot,,,CUSTOM,
Dublin,Dublin 10,Cherry Orchard,,,CUSTOM,
Dublin,Dublin 11,Ballymun,,,CUSTOM,
Dublin,Dublin 11,Finglas,,,CUSTOM,
Dublin,Dublin 12,Crumlin,,,CUSTOM,
Dublin,Dublin 12,Drimnagh,,,CUSTOM,
Dublin,Dublin 12,Walkinstown,,,CUSTOM,
Dublin,Dublin 13,Baldoyle,,,CUSTOM,
Dublin,Dublin 13,Donaghmede,,,CUSTOM,
Dublin,Dublin 13,Howth,,,CUSTOM,
Dublin,Dublin 14,Churchtown,,,CUSTOM,
Dublin,Dublin 14,Dundrum,,,CUSTOM,
Dublin,Dublin 14,Rathfarnham,,,CUSTOM,
Dublin,Dublin 15,Blanchardstown,,,CUSTOM,
Dublin,Dublin 15,Carpenterstown,,,CUSTOM,
Dublin,Dublin 15,Castleknock,,,CUSTOM,
Dublin,Dublin 15,Clonsilla,,,CUSTOM,
Dublin,Dublin 15,Corduff,,,CUSTOM,
Dublin,Dublin 15,Mulhuddart,,,CUSTOM,
Dublin,Dublin 15,Ongar,,,CUSTOM,
Dublin,Dublin 16,Ballinteer,,,CUSTOM,
Dublin,Dublin 16,Knocklyon,,,CUSTOM,
Dublin,Dublin 16,Sandyford,,,CUSTOM,
Dublin,Dublin 17,Darndale,,,CUSTOM,
Dublin,Dublin 17,Priorswood,,,CUSTOM,
Dublin,Dublin 18,Cabinteely,,,CUSTOM,
Dublin,Dublin 18,Carrickmines,,,CUSTOM,
Dublin,Dublin 18,Foxrock,,,CUSTOM,
Dublin,Dublin 18,Leopardstown,,,CUSTOM,
Dublin,Dublin 18,Sandyford,,,CUSTOM,
Dublin,Dublin 18,Stepaside,,,CUSTOM,
Dublin,Dublin 2,Grand Canal Dock,,,CUSTOM,
Dublin,Dublin 2,South Inner City,,,CUSTOM,
Dublin,Dublin 2,Temple Bar,,,CUSTOM,
Dublin,Dublin 20,Chapelizod,,,CUSTOM,
Dublin,Dublin 20,Palmerstown,,,CUSTOM,
Dublin,Dublin 22,Clondalkin,,,CUSTOM,
Dublin,Dublin 22,Liffey Valley,,,CUSTOM,
Dublin,Dublin 22,Neilstown,,,CUSTOM,
Dublin,Dublin 22,Rowlagh,,,CUSTOM,
Dublin,Dublin 24,Citywest,,,CUSTOM,
Dublin,Dublin 24,Firhouse,,,CUSTOM,
Dublin,Dublin 24,Jobstown,,,CUSTOM,
Dublin,Dublin 24,Kilnamanagh,,,CUSTOM,
Dublin,Dublin 24,Old Bawn,,,CUSTOM,
Dublin,Dublin 24,Tallaght,,,CUSTOM,
Dublin,Dublin 3,Clonliffe,,,CUSTOM,
Dublin,Dublin 3,Clontarf,,,CUSTOM,
Dublin,Dublin 3,Fairview,,,CUSTOM,
Dublin,Dublin 3,Marino,,,CUSTOM,
Dublin,Dublin 4,Ballsbridge,,,CUSTOM,
Dublin,Dublin 4,Donnybrook,,,CUSTOM,
Dublin,Dublin 4,Irishtown,,,CUSTOM,
Dublin,Dublin 4,Ringsend,,,CUSTOM,
Dublin,Dublin 4,Sandymount,,,CUSTOM,
Dublin,Dublin 5,Harmonstown,,,CUSTOM,
Dublin,Dublin 5,Kilbarrack,,,CUSTOM,
